"id","name","party","type","r_2008","r_2010","r_2012","r_2014","r_2016","r_total"
"N00029562","Lujan, Ben R (D-NM)","d","House","0","1500","0","0","0","1500"
"N00032441","Nugent, Richard (R-FL)","r","House","0","1200","6000","5000","0","12200"
"N00000826","Andrews, Robert E (D-NJ)","d","House","0","1000","0","0","0","1000"
"N00027626","Buchanan, Vernon (R-FL)","r","House","0","1000","0","0","0","1000"
"N00009771","Capito, Shelley Moore (R-WV)","r","House","0","1000","7000","24300","0","32300"
"N00031477","Carter, Liz (R-GA)","r","House","0","1000","0","0","0","1000"
"N00001971","Cummings, Elijah E (D-MD)","d","House","0","1000","0","0","0","1000"
"N00025337","Diaz-Balart, Mario (R-FL)","r","House","0","1000","2000","0","0","3000"
"N00031103","Dold, Bob (R-IL)","r","House","0","1000","5500","0","1000","7500"
"N00030646","Edwards, Lori (D-FL)","d","House","0","1000","0","0","0","1000"
"N00031141","Fincher, Steve (R-TN)","r","House","0","1000","18000","9750","0","28750"
"N00027229","Fitzpatrick, Michael G (R-PA)","r","House","0","1000","1650","5800","0","8450"
"N00031545","Flores, Bill (R-TX)","r","House","0","1000","0","0","0","1000"
"N00030856","Garamendi, John (D-CA)","d","House","0","1000","2000","0","0","3000"
"N00028859","Kissell, Larry (D-NC)","d","House","0","1000","0","0","0","1000"
"N00000575","Larson, John B (D-CT)","d","House","0","1000","0","0","0","1000"
"N00027701","Lentz, Bryan (D-PA)","d","House","0","1000","0","0","0","1000"
"N00003950","Levin, Sander (D-MI)","d","House","0","1000","0","0","0","1000"
"N00027239","Lipinski, Daniel (D-IL)","d","House","0","1000","0","0","0","1000"
"N00030267","McMahon, Michael E (D-NY)","d","House","0","1000","0","0","0","1000"
"N00031412","Mulvaney, Mick (R-SC)","r","House","0","1000","3000","21250","6000","31250"
"N00031011","Owens, Bill (D-NY)","d","House","0","1000","0","0","0","1000"
"N00031750","Perry, Jeff (R-MA)","r","House","0","1000","0","0","0","1000"
"N00029127","Polis, Jared (D-CO)","d","House","0","1000","0","0","0","1000"
"N00031101","Pollak, Joel (R-IL)","r","House","0","1000","0","0","0","1000"
"N00030811","Rice, Rex (R-SC)","r","House","0","1000","0","0","0","1000"
"N00031887","Rivera, David (R-FL)","r","House","0","1000","0","0","0","1000"
"N00030768","Roby, Martha (R-AL)","r","House","0","1000","0","0","0","1000"
"N00030071","Schrader, Kurt (D-OR)","d","House","0","1000","1000","0","0","2000"
"N00003844","Souder, Mark E (R-IN)","r","House","0","1000","0","0","0","1000"
"N00029736","Thompson, Glenn (R-PA)","r","House","0","1000","0","0","0","1000"
"N00026335","Webster, Daniel (R-FL)","r","House","0","1000","10000","5100","5000","21100"
"N00000515","Welch, Peter (D-VT)","d","House","0","1000","0","0","0","1000"
"N00031006","Nunnelee, Alan (R-MS)","r","House","0","900","0","0","0","900"
"N00030780","Gardner, Cory (R-CO)","r","House","0","500","0","6000","2000","8500"
"N00031989","Gooch, Diane (R-NJ)","r","House","0","500","0","0","0","500"
"N00013345","Israel, Steve (D-NY)","d","House","0","500","0","0","0","500"
"N00030667","Kinzinger, Adam (R-IL)","r","House","0","500","1000","3750","0","5250"
"N00029391","Paulsen, Erik (R-MN)","r","House","0","500","0","0","250","750"
"N00031780","Thurmond, Paul (R-SC)","r","House","0","500","0","0","0","500"
"N00024809","Wilson, Joe (R-SC)","r","House","0","500","0","0","0","500"
"N00029321","Harper, Scott (D-IL)","d","House","0","250","0","0","0","250"
"N00032587","McDowell, Gary J (D-MI)","d","House","0","250","0","0","0","250"
"N00013856","Conway, Jack (D-KY)","d","Senate","0","24750","6000","0","0","30750"
"N00002942","Crist, Charlie (I-FL)","i","Senate","0","24000","0","0","5200","29200"
"N00032631","Rossi, Dino (R-WA)","r","Senate","0","24000","0","0","0","24000"
"N00005195","Blunt, Roy (R-MO)","r","Senate","0","18900","7000","0","1000","26900"
"N00007949","Benton, Don (R-WA)","r","Senate","0","15800","0","0","0","15800"
"N00031696","Lee, Mike (R-UT)","r","Senate","0","13200","3750","2500","0","19450"
"N00012539","Kirk, Mark (R-IL)","r","Senate","0","11500","3000","0","1000","15500"
"N00027658","Gillibrand, Kirsten (D-NY)","d","Senate","0","5750","12500","0","0","18250"
"N00005329","Nelson, Ben (D-NE)","d","Senate","0","5400","0","0","0","5400"
"N00032838","Manchin, Joe (D-WV)","d","Senate","0","5000","0","0","0","5000"
"N00001489","Toomey, Pat (R-PA)","r","Senate","0","5000","48750","12750","22700","89200"
"N00006347","Bennett, Robert F (R-UT)","r","Senate","0","4800","0","0","0","4800"
"N00030829","Buck, Kenneth R (R-CO)","r","Senate","0","3000","0","0","0","3000"
"N00030608","Bennet, Michael F (D-CO)","d","Senate","0","2500","0","0","0","2500"
"N00031174","Brown, Scott (R-MA)","r","Senate","0","2500","10250","0","0","12750"
"N00005282","Moran, Jerry (R-KS)","r","Senate","0","2500","10000","5000","1000","18500"
"N00030612","Rubio, Marco (R-FL)","r","Senate","0","2500","11500","1000","15850","30850"
"N00029444","Johanns, Mike (R-NE)","r","Senate","0","2200","5000","0","0","7200"
"N00030980","Ayotte, Kelly (R-NH)","r","Senate","0","2000","4500","1000","5000","12500"
"N00003845","Coats, Dan (R-IN)","r","Senate","0","2000","0","1500","0","3500"
"N00009869","Hatch, Orrin G (R-UT)","r","Senate","0","2000","2500","0","0","4500"
"N00032555","Miller, Joe (R-AK)","r","Senate","0","2000","0","0","0","2000"
"N00025299","Bridgewater, Tim (R-UT)","r","Senate","0","1500","0","0","0","1500"
"N00030602","Williams, Roger (R-TX)","r","Senate","0","1500","7500","0","1500","10500"
"N00002221","Burr, Richard (R-NC)","r","Senate","0","1000","0","1000","2500","4500"
"N00027616","Carnahan, Robin (D-MO)","d","Senate","0","1000","0","0","0","1000"
"N00009775","Castle, Michael N (R-DE)","r","Senate","0","1000","0","0","0","1000"
"N00005601","Coburn, Tom (R-OK)","r","Senate","0","1000","0","0","0","1000"
"N00004615","Dorgan, Byron L (D-ND)","d","Senate","0","1000","0","0","0","1000"
"N00028769","O'Donnell, Christine (R-DE)","r","Senate","0","1000","0","0","0","1000"
"N00003682","Portman, Rob (R-OH)","r","Senate","0","1000","0","0","3700","4700"
"N00024790","Shaheen, Jeanne (D-NH)","d","Senate","0","1000","0","8150","0","9150"
"N00008051","Udall, Mark (D-CO)","d","Senate","0","1000","0","7000","0","8000"
"N00027581","Angle, Sharron (R-NV)","r","Senate","0","250","0","0","0","250"
"N00034342","Rogers, Hayden (D-NC)","d","House","0","0","23500","0","0","23500"
"N00033106","Wagner, Ann L (R-MO)","r","House","0","0","23500","17500","1000","42000"
"N00031589","Paton, Jonathan (R-AZ)","r","House","0","0","15000","0","0","15000"
"N00026722","Canseco, Francisco (R-TX)","r","House","0","0","14750","1000","0","15750"
"N00030957","Desjarlais, Scott (R-TN)","r","House","0","0","12000","10100","7900","30000"
"N00026163","Westmoreland, Lynn A (R-GA)","r","House","0","0","11500","0","2750","14250"
"N00031401","Grimm, Michael (R-NY)","r","House","0","0","9500","5800","0","15300"
"N00033404","Oceguera, John (D-NV)","d","House","0","0","9100","0","0","9100"
"N00030673","Huizenga, Bill (R-MI)","r","House","0","0","8000","1000","0","9000"
"N00024978","Cuellar, Henry (D-TX)","d","House","0","0","7500","2000","2500","12000"
"N00030949","Reed, Tom (R-NY)","r","House","0","0","7000","0","0","7000"
"N00033638","Horsford, Steven (D-NV)","d","House","0","0","6000","6800","0","12800"
"N00026322","Strickland, Tony (R-CA)","r","House","0","0","6000","0","0","6000"
"N00031124","Hayworth, Nan (R-NY)","r","House","0","0","5500","0","0","5500"
"N00033518","Collins, Doug (R-GA)","r","House","0","0","5000","0","0","5000"
"N00030967","Duffy, Sean P (R-WI)","r","House","0","0","5000","12000","26900","43900"
"N00002893","Frankel, Lois J (D-FL)","d","House","0","0","5000","5000","0","10000"
"N00025237","King, Steven A (R-IA)","r","House","0","0","5000","0","0","5000"
"N00033842","Love, Mia (R-UT)","r","House","0","0","5000","4600","6500","16100"
"N00032022","Noem, Kristi (R-SD)","r","House","0","0","5000","0","0","5000"
"N00031204","Southerland, Steve (R-FL)","r","House","0","0","5000","8000","0","13000"
"N00033310","Wenstrup, Brad (R-OH)","r","House","0","0","5000","236","0","5236"
"N00024759","Rogers, Mike D (R-AL)","r","House","0","0","4000","0","0","4000"
"N00030736","Carney, John (D-DE)","d","House","0","0","3500","12500","0","16000"
"N00033547","Buck, Jason (R-UT)","r","House","0","0","3000","0","0","3000"
"N00033375","Calderon, Ronald (D-CA)","d","House","0","0","3000","0","0","3000"
"N00033316","Castro, Joaquin (D-TX)","d","House","0","0","3000","0","0","3000"
"N00001811","Smith, Lamar (R-TX)","r","House","0","0","3000","0","0","3000"
"N00033658","Wamp, Weston (R-TN)","r","House","0","0","3000","0","0","3000"
"N00030801","Guinta, Frank (R-NH)","r","House","0","0","2750","0","0","2750"
"N00031640","Buerkle, Ann Marie (R-NY)","r","House","0","0","2500","0","0","2500"
"N00003473","Rogers, Hal (R-KY)","r","House","0","0","2500","0","0","2500"
"N00030622","Sewell, Terri A (D-AL)","d","House","0","0","2500","3000","0","5500"
"N00033932","Stewart, Chris (R-UT)","r","House","0","0","2500","0","0","2500"
"N00033812","Tisei, Richard (R-MA)","r","House","0","0","2500","0","0","2500"
"N00025495","Barletta, Lou (R-PA)","r","House","0","0","2000","0","0","2000"
"N00033904","Beatty, Joyce (D-OH)","d","House","0","0","2000","0","500","2500"
"N00026595","Boustany, Charles Jr (R-LA)","r","House","0","0","2000","0","0","2000"
"N00031593","Denham, Jeff (R-CA)","r","House","0","0","2000","0","0","2000"
"N00031513","Ellmers, Renee (R-NC)","r","House","0","0","2000","0","0","2000"
"N00033541","Gallego, Pete (D-TX)","d","House","0","0","2000","1000","0","3000"
"N00033038","Gill, Ricky (R-CA)","r","House","0","0","2000","0","0","2000"
"N00034256","Hayden, Jerry (R-CA)","r","House","0","0","2000","0","0","2000"
"N00013846","Miller, Jeff (R-FL)","r","House","0","0","2000","0","1000","3000"
"N00029285","Olson, Pete (R-TX)","r","House","0","0","2000","1000","0","3000"
"N00033549","Pocan, Mark (D-WI)","d","House","0","0","2000","1500","0","3500"
"N00033101","Schneider, Brad (D-IL)","d","House","0","0","2000","1000","0","3000"
"N00033406","Weprin, David I (D-NY)","d","House","0","0","2000","0","0","2000"
"N00030926","Adams, Sandy (R-FL)","r","House","0","0","1000","0","0","1000"
"N00033519","Anderson, Lee Ivey (R-GA)","r","House","0","0","1000","0","0","1000"
"N00033656","Bauer, Andre (R-SC)","r","House","0","0","1000","0","0","1000"
"N00033373","Cardenas, Tony (D-CA)","d","House","0","0","1000","10000","15000","26000"
"N00026041","Conaway, Mike (R-TX)","r","House","0","0","1000","0","0","1000"
"N00034784","Davis, Rodney (R-IL)","r","House","0","0","1000","500","500","2000"
"N00034430","Dieterich, Bob (R-NY)","r","House","0","0","1000","0","0","1000"
"N00031128","Gibbs, Bob (R-OH)","r","House","0","0","1000","4500","0","5500"
"N00031297","Griffin, Tim (R-AR)","r","House","0","0","1000","0","0","1000"
"N00029147","Harris, Andy (R-MD)","r","House","0","0","1000","0","0","1000"
"N00033166","Hasner, Adam (R-FL)","r","House","0","0","1000","0","0","1000"
"N00031557","Heck, Dennis (D-WA)","d","House","0","0","1000","14000","0","15000"
"N00031129","Lankford, James (R-OK)","r","House","0","0","1000","3000","0","4000"
"N00033274","Lowenthal, Alan (D-CA)","d","House","0","0","1000","0","0","1000"
"N00005559","Lucas, Frank D (R-OK)","r","House","0","0","1000","0","2500","3500"
"N00011971","Lungren, Dan (R-CA)","r","House","0","0","1000","0","0","1000"
"N00033039","Maldonado, Abel (R-CA)","r","House","0","0","1000","0","0","1000"
"N00031134","Meehan, Patrick (R-PA)","r","House","0","0","1000","0","0","1000"
"N00033091","Murphy, Patrick (D-FL)","d","House","0","0","1000","22000","40900","63900"
"N00034120","Perry, Scott (R-PA)","r","House","0","0","1000","0","0","1000"
"N00034416","Pittenger, Robert (R-NC)","r","House","0","0","1000","0","0","1000"
"N00030962","Rigell, Scott (R-VA)","r","House","0","0","1000","1250","0","2250"
"N00033278","Tavaglione, John F (R-CA)","r","House","0","0","1000","0","0","1000"
"N00033539","Weber, Randy (R-TX)","r","House","0","0","1000","0","0","1000"
"N00029131","West, Allen (R-FL)","r","House","0","0","1000","0","0","1000"
"N00000716","Payne, Donald M (D-NJ)","d","House","0","0","700","0","0","700"
"N00029891","Connolly, Gerry (D-VA)","d","House","0","0","500","0","0","500"
"N00033378","Delong, Gary (R-CA)","r","House","0","0","500","0","0","500"
"N00029070","Himes, Jim (D-CT)","d","House","0","0","500","0","0","500"
"N00033424","Hirschbiel, Paul Odell Jr (D-VA)","d","House","0","0","500","0","0","500"
"N00027778","Kilroy, Mary Jo (D-OH)","d","House","0","0","500","0","0","500"
"N00034108","Healy-Abrams, Joyce (D-OH)","d","House","0","0","250","0","0","250"
"N00001127","Crowley, Joseph (D-NY)","d","House","0","0","0","1500","0","1500"
"N00006954","Miller, Gary (R-CA)","r","House","0","0","0","3499","0","3499"
"N00033486","Perry, Rick (R)","r","President","0","0","16000","0","0","16000"
"N00008333","Gingrich, Newt (R)","r","President","0","0","5000","0","0","5000"
"N00001380","Santorum, Rick (R)","r","President","0","0","2750","0","0","2750"
"N00033130","Pawlenty, Tim (R)","r","President","0","0","1000","0","0","1000"
"N00000699","Menendez, Robert (D-NJ)","d","Senate","0","0","34200","3500","1000","38700"
"N00033445","Dewhurst, David H (R-TX)","r","Senate","0","0","27000","0","0","27000"
"N00033174","Mandel, Josh (R-OH)","r","Senate","0","0","26472","1000","0","27472"
"N00006546","Wilson, Heather A (R-NM)","r","Senate","0","0","13500","0","0","13500"
"N00009957","Allen, George (R-VA)","r","Senate","0","0","12500","0","0","12500"
"N00006236","Barrasso, John A (R-WY)","r","Senate","0","0","12500","750","0","13250"
"N00029044","Bruning, Jon (R-NE)","r","Senate","0","0","12500","0","0","12500"
"N00033076","Haridopolos, Mike (R-FL)","r","Senate","0","0","11800","0","0","11800"
"N00033492","Warren, Elizabeth (D-MA)","d","Senate","0","0","10250","0","0","10250"
"N00013873","Boozman, John (R-AR)","r","Senate","0","0","9500","0","0","9500"
"N00003900","Mourdock, Richard E (R-IN)","r","Senate","0","0","8750","0","0","8750"
"N00004645","Rehberg, Denny (R-MT)","r","Senate","0","0","7500","0","0","7500"
"N00033717","Fitzgerald, Jeff (R-WI)","r","Senate","0","0","7000","0","0","7000"
"N00001764","Lugar, Richard G (R-IN)","r","Senate","0","0","7000","0","0","7000"
"N00033728","Thompson, Tommy G (R-WI)","r","Senate","0","0","7000","2500","0","9500"
"N00009677","Akin, Todd (R-MO)","r","Senate","0","0","5000","1000","0","6000"
"N00009926","Nelson, Bill (D-FL)","d","Senate","0","0","5000","0","0","5000"
"N00033707","Lingle, Linda (R-HI)","r","Senate","0","0","4000","0","0","4000"
"N00029617","Hagan, Kay R (D-NC)","d","Senate","0","0","2500","2500","0","5000"
"N00034218","Herrod, Chris (R-UT)","r","Senate","0","0","2500","0","0","2500"
"N00031304","Lemieux, George S (R-FL)","r","Senate","0","0","2500","0","0","2500"
"N00031165","McMahon, Linda (R-CT)","r","Senate","0","0","2500","0","0","2500"
"N00033026","Steelman, Sarah H (R-MO)","r","Senate","0","0","2400","0","0","2400"
"N00029835","Heinrich, Martin (D-NM)","d","Senate","0","0","1850","0","0","1850"
"N00033085","Cruz, Ted (R-TX)","r","Senate","0","0","1500","1000","1295","3795"
"N00033172","Balderas, Hector (D-NM)","d","Senate","0","0","250","0","0","250"
"N00028139","Hirono, Mazie K (D-HI)","d","Senate","0","0","250","0","0","250"
"N00031233","Barr, Andy (R-KY)","r","House","0","0","0","12800","1500","14300"
"N00029908","Garcia, Joe (D-FL)","d","House","0","0","0","12000","0","12000"
"N00025726","Cole, Tom (R-OK)","r","House","0","0","0","10400","0","10400"
"N00035716","Sink, Alex (D-FL)","d","House","0","0","0","9750","0","9750"
"N00036402","Celis, Pedro (R-WA)","r","House","0","0","0","9200","0","9200"
"N00002526","Barr, Bob (R-GA)","r","House","0","0","0","7200","2600","9800"
"N00035258","Limehouse, Chip (R-SC)","r","House","0","0","0","6500","0","6500"
"N00035407","Pridemore, Tricia (R-GA)","r","House","0","0","0","5600","0","5600"
"N00035346","Carter, Buddy (R-GA)","r","House","0","0","0","5325","0","5325"
"N00035328","Lindsey, Ed (R-GA)","r","House","0","0","0","5200","0","5200"
"N00034746","DeSantis, Ron (R-FL)","r","House","0","0","0","5000","2700","7700"
"N00012492","Grooms, Larry (R-SC)","r","House","0","0","0","5000","0","5000"
"N00030891","Stutzman, Marlin (R-IN)","r","House","0","0","0","5000","500","5500"
"N00005321","Terry, Lee (R-NE)","r","House","0","0","0","5000","0","5000"
"N00026914","Moore, Gwen (D-WI)","d","House","0","0","0","4500","13000","17500"
"N00031104","Hultgren, Randy (R-IL)","r","House","0","0","0","4250","0","4250"
"N00031253","Rothfus, Keith J (R-PA)","r","House","0","0","0","3499","0","3499"
"N00035717","Jolly, David (R-FL)","r","House","0","0","0","3000","0","3000"
"N00030676","Long, Billy (R-MO)","r","House","0","0","0","3000","0","3000"
"N00035925","Innis, Niger (R-NV)","r","House","0","0","0","2600","0","2600"
"N00035405","Schwarz, David (R-GA)","r","House","0","0","0","2600","0","2600"
"N00007017","Issa, Darrell (R-CA)","r","House","0","0","0","2500","3000","5500"
"N00033591","Peters, Scott (D-CA)","d","House","0","0","0","2500","0","2500"
"N00035972","Ratcliffe, John Lee (R-TX)","r","House","0","0","0","2500","2000","4500"
"N00035282","Smith, Jason (R-MO)","r","House","0","0","0","2500","0","2500"
"N00002713","Brown, Corrine (D-FL)","d","House","0","0","0","2000","10000","12000"
"N00035908","Crisco, Keith (D-NC)","d","House","0","0","0","2000","0","2000"
"N00031672","Farenthold, Blake (R-TX)","r","House","0","0","0","2000","0","2000"
"N00002424","Sanford, Mark (R-SC)","r","House","0","0","0","2000","1000","3000"
"N00035690","Demarco, Paul (R-AL)","r","House","0","0","0","1000","0","1000"
"N00028257","Ellison, Keith (D-MN)","d","House","0","0","0","1000","0","1000"
"N00035800","Garcia, Marilinda (R-NH)","r","House","0","0","0","1000","0","1000"
"N00035792","Hill, French (R-AR)","r","House","0","0","0","1000","2062","3062"
"N00035214","Hutchinson, Toi (D-IL)","d","House","0","0","0","1000","0","1000"
"N00035724","Kim, Donna Mercado (D-HI)","d","House","0","0","0","1000","0","1000"
"N00001148","McCarthy, Carolyn (D-NY)","d","House","0","0","0","1000","0","1000"
"N00006863","McClintock, Tom (R-CA)","r","House","0","0","0","1000","1500","2500"
"N00002198","Rahall, Nick (D-WV)","d","House","0","0","0","1000","0","1000"
"N00033983","Sinema, Kyrsten (D-AZ)","d","House","0","0","0","1000","21500","22500"
"N00027623","Smith, Adrian (R-NE)","r","House","0","0","0","1000","0","1000"
"N00006052","Thornberry, Mac (R-TX)","r","House","0","0","0","1000","0","1000"
"N00033839","Veasey, Marc (D-TX)","d","House","0","0","0","1000","0","1000"
"N00034349","Vela, Filemon (D-TX)","d","House","0","0","0","1000","0","1000"
"N00003467","Whitfield, Ed (R-KY)","r","House","0","0","0","1000","0","1000"
"N00002408","Clyburn, James E (D-SC)","d","House","0","0","0","500","0","500"
"N00030693","DelBene, Suzan (D-WA)","d","House","0","0","0","500","0","500"
"N00001555","Margolies, Marjorie (D-PA)","d","House","0","0","0","500","0","500"
"N00035247","Patrick, Andy (R-SC)","r","House","0","0","0","500","0","500"
"N00032169","Tobin, Andy (R-AZ)","r","House","0","0","0","300","0","300"
"N00033399","Holding, George (R-NC)","r","House","0","0","0","250","0","250"
"N00035884","Kultala, Kelly (D-KS)","d","House","0","0","0","250","0","250"
"N00035616","Zinke, Ryan K (R-MT)","r","House","0","0","0","250","0","250"
"N00033897","Delaney, John K (D-MD)","d","House","0","0","0","0","0","0"
"N00002656","Kingston, Jack (R-GA)","r","Senate","0","0","0","16100","0","16100"
"N00033363","Cotton, Tom (R-AR)","r","Senate","0","0","0","12500","1000","13500"
"N00028138","Schatz, Brian (D-HI)","d","Senate","0","0","0","9700","0","9700"
"N00035516","Perdue, David (R-GA)","r","Senate","0","0","0","6700","0","6700"
"N00035492","Tillis, Thom (R-NC)","r","Senate","0","0","0","3850","0","3850"
"N00035477","Handel, Karen (R-GA)","r","Senate","0","0","0","3600","0","3600"
"N00036205","Shannon, T W (R-OK)","r","Senate","0","0","0","3600","0","3600"
"N00033054","Daines, Steven (R-MT)","r","Senate","0","0","0","3500","0","3500"
"N00033443","Fischer, Deb (R-NE)","r","Senate","0","0","0","2500","0","2500"
"N00003062","Sessions, Jeff (R-AL)","r","Senate","0","0","0","2500","0","2500"
"N00030836","Paul, Rand (R-KY)","r","Senate","0","0","0","2000","0","2000"
"N00033782","Heitkamp, Heidi (D-ND)","d","Senate","0","0","0","1500","0","1500"
"N00035489","McFadden, Mike (R-MN)","r","Senate","0","0","0","1500","0","1500"
"N00032546","Johnson, Ron (R-WI)","r","Senate","0","0","0","1000","1000","2000"
"N00035187","Rounds, Mike (R-SD)","r","Senate","0","0","0","1000","0","1000"
"N00035481","Whitaker, Matt (R-IA)","r","Senate","0","0","0","1000","0","1000"
"N00012739","Crenshaw, Ander  (R-FL)","r","House","0","0","0","0","22900","22900"
"N00034584","Poliquin, Bruce (R-ME)","r","House","0","0","0","0","11249","11249"
"N00035688","Graham, Gwen (D-FL)","d","House","0","0","0","0","7700","7700"
"N00038407","Gowan, David (R-AZ)","r","House","0","0","0","0","5400","5400"
"N00029018","Rooney, Tom (R-FL)","r","House","0","0","0","0","4000","4000"
"N00033277","Hall, Isadore (D-CA)","d","House","0","0","0","0","3500","3500"
"N00038399","Thompson, Geraldine (D-FL)","d","House","0","0","0","0","2700","2700"
"N00036990","Adams, Boyce (R-MS)","r","House","0","0","0","0","2000","2000"
"N00037260","Correa, Lou (D-CA)","d","House","0","0","0","0","2000","2000"
"N00035440","Emmer, Tom (R-MN)","r","House","0","0","0","0","2000","2000"
"N00004558","Peterson, Collin (D-MN)","d","House","0","0","0","0","2000","2000"
"N00037422","Soto, Darren (D-FL)","d","House","0","0","0","0","2000","2000"
"N00037426","Zoeller, Gregory (R-IN)","r","House","0","0","0","0","2000","2000"
"N00033987","LaMalfa, Doug (R-CA)","r","House","0","0","0","0","1500","1500"
"N00012546","Messer, Luke (R-IN)","r","House","0","0","0","0","1500","1500"
"N00031741","Rokita, Todd (R-IN)","r","House","0","0","0","0","1500","1500"
"N00029404","Zeldin, Lee (R-NY)","r","House","0","0","0","0","1500","1500"
"N00025292","Bishop, Rob (R-UT)","r","House","0","0","0","0","1000","1000"
"N00035403","Curbelo, Carlos (R-FL)","r","House","0","0","0","0","1000","1000"
"N00037288","Faso, John (R-NY)","r","House","0","0","0","0","1000","1000"
"N00038421","Grabelle, Justin (R-FL)","r","House","0","0","0","0","1000","1000"
"N00039152","Kelsey, Brian (R-TN)","r","House","0","0","0","0","1000","1000"
"N00007690","Walden, Greg (R-OR)","r","House","0","0","0","0","1000","1000"
"N00037028","Cullerton, Tom (D-IL)","d","House","0","0","0","0","667","667"
"N00037006","Bush, Jeb (R)","r","President","0","0","0","0","21400","21400"
"N00009778","Kasich, John (R)","r","President","0","0","0","0","2700","2700"
"N00031348","Fiorina, Carly (R)","r","President","0","0","0","0","1500","1500"
"N00000528","Sanders, Bernie (D)","d","President","0","0","0","0","304","304"
"N00035544","Sasse, Ben (R-NE)","r","Senate","0","0","0","0","8500","8500"
"N00037400","Zopp, Andrea (D-IL)","d","Senate","0","0","0","0","250","250"
"houNode","House","o","","100000","100000","100000","100000","100000","100000"
"senNode","Senate","o","","100000","100000","100000","100000","100000","100000"
"preNode","President","o","","100000","100000","100000","100000","100000","100000"
"othnode","Delegate","o","","100000","100000","100000","100000","100000","100000"
"repNode","Republican Party","p","","100000","100000","100000","100000","100000","100000"
"demNode","Democratic Party","p","","100000","100000","100000","100000","100000","100000"
"indNode","Independents","p","","100000","100000","100000","100000","100000","100000"
